@0000000 DEFFED04
@0000001 DFC00015
@0000002 D8400215
@0000003 D8800315
@0000004 D8C00415
@0000005 D9000515
@0000006 D9400615
@0000007 D9800715
@0000008 D9C00815
@0000009 000B307A
@000000A DA000915
@000000B DA400A15
@000000C DA800B15
@000000D DAC00C15
@000000E DB000D15
@000000F DB400E15
@0000010 DB800F15
@0000011 DBC01015
@0000012 D9401115
@0000013 EBFFFF04
@0000014 DBC01215
@0000015 0009313A
@0000016 2880004C
@0000017 10000326
@0000018 20000226
@0000019 20400FC0
@000001A 00000706
@000001B DF401215
@000001C E8BFFF17
@000001D E93FFF04
@000001E 20401D00
@000001F 1000021E
@0000020 EBFFFF04
@0000021 DBC01215
@0000022 D9401117
@0000023 DF401217
@0000024 DFC00017
@0000025 2801707A
@0000026 D8400217
@0000027 D8800317
@0000028 D8C00417
@0000029 D9000517
@000002A D9400617
@000002B D9800717
@000002C D9C00817
@000002D DA000917
@000002E DA400A17
@000002F DA800B17
@0000030 DAC00C17
@0000031 DB000D17
@0000032 DB400E17
@0000033 DB800F17
@0000034 DBC01017
@0000035 DEC01304
@0000036 EF80083A
@0000037 DEFFF904
@0000038 DFC00615
@0000039 DF000515
@000003A DF000504
@000003B 0001883A
@000003C 0005313A
@000003D E0BFFE15
@000003E E0BFFE17
@000003F E0BFFB15
@0000040 E03FFD15
@0000041 00800044
@0000042 E0BFFC15
@0000043 E0FFFB17
@0000044 E0BFFC17
@0000045 1884703A
@0000046 10001426
@0000047 008400B4
@0000048 108BDC04
@0000049 E0FFFD17
@000004A 180690FA
@000004B 10C5883A
@000004C 10C00017
@000004D 008400B4
@000004E 108BDC04
@000004F E13FFD17
@0000050 200890FA
@0000051 1105883A
@0000052 10800104
@0000053 10800017
@0000054 1009883A
@0000055 183EE83A
@0000056 0001883A
@0000057 0005313A
@0000058 E0BFFF15
@0000059 E0BFFF17
@000005A 00000706
@000005B E0BFFC17
@000005C 1085883A
@000005D E0BFFC15
@000005E E0BFFD17
@000005F 10800044
@0000060 E0BFFD15
@0000061 003FE106
@0000062 E0BFFB15
@0000063 E0BFFB17
@0000064 103FDB1E
@0000065 0001883A
@0000066 0001883A
@0000067 E037883A
@0000068 DFC00117
@0000069 DF000017
@000006A DEC00204
@000006B F800283A
@000006C DEFFFB04
@000006D DFC00415
@000006E DF000315
@000006F DF000304
@0000070 E13FFF15
@0000071 00BFFFC4
@0000072 E0BFFD15
@0000073 E03FFE15
@0000074 D0A79517
@0000075 10000726
@0000076 D0A79517
@0000077 E0FFFD17
@0000078 E1BFFE17
@0000079 E17FFF17
@000007A 1809883A
@000007B 103EE83A
@000007C 00000206
@000007D 003DA03A
@000007E 0005883A
@000007F E037883A
@0000080 DFC00117
@0000081 DF000017
@0000082 DEC00204
@0000083 F800283A
@0000084 06C60034
@0000085 DEC00014
@0000086 068400B4
@0000087 D6A42E14
@0000088 008400B4
@0000089 108BB514
@000008A 00C400B4
@000008B 18CC1C14
@000008C 10C00326
@000008D 10000015
@000008E 10800104
@000008F 10FFFD36
@0000090 00182600
@0000091 00183FC0
@0000092 003FFF06
@0000093 DEFFFE04
@0000094 DFC00115
@0000095 DF000015
@0000096 D839883A
@0000097 014400B4
@0000098 2979E204
@0000099 010400B4
@000009A 2139E304
@000009B 0007BF00
@000009C D0A78715
@000009D D0A78717
@000009E 10000226
@000009F 00800044
@00000A0 00000106
@00000A1 0005883A
@00000A2 E037883A
@00000A3 DFC00117
@00000A4 DF000017
@00000A5 DEC00204
@00000A6 F800283A
@00000A7 DEFFFD04
@00000A8 DFC00215
@00000A9 DF000115
@00000AA DF000104
@00000AB E13FFF15
@00000AC D0A78717
@00000AD 1000021E
@00000AE 0005883A
@00000AF 00000A06
@00000B0 E13FFF17
@00000B1 0009B100
@00000B2 1007883A
@00000B3 D0A78717
@00000B4 100F883A
@00000B5 01800044
@00000B6 180B883A
@00000B7 E13FFF17
